{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 31.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 16.09, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.2, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.09, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.65, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.44, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.74, 'pressure': 998}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.01, 'pressure': 993}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.61, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.34, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.18, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.28, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.39, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 20.39, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.34, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.86, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.85, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 6.18, 'pressure': 991}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15, 'pressure': 988}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 19.65, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.75, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.39, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.52, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.01, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.82, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.67, 'pressure': 1006}
