{'city': 'Seoul', 'description': u'light rain', 'humidity': 58, 'temperature': 33.41, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.57, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 9.88, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.26, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.8, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.89, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.25, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.15, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.08, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.94, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.59, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.82, 'pressure': 1001}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.83, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.52, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 25.86, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.79, 'pressure': 1002}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 31.31, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.51, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.89, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.14, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 10.19, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.04, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.44, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 18.46, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.74, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.89, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 31, 'temperature': 29.76, 'pressure': 1013}
