{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 60, 'temperature': 31.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 59, 'temperature': 13.6, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 16.99, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.13, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.66, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 13.72, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 92, 'temperature': 11.48, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.67, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.39, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.59, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.44, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.82, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.42, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 28.76, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.37, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.86, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.82, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.32, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.02, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.51, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.67, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.82, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.94, 'pressure': 1009}
