{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.52, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 17.6, 'pressure': 1027, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 20.86, 'pressure': 1019, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 13.85, 'pressure': 1025, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.07, 'pressure': 998, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.76, 'pressure': 1023, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 8.24, 'pressure': 1025, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 4.88, 'pressure': 998, 'humidity': 75, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 3.3, 'pressure': 993, 'humidity': 85, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 12.72, 'pressure': 1027, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.96, 'pressure': 1012, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.18, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.55, 'pressure': 1015, 'humidity': 50, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.62, 'pressure': 1011, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.37, 'pressure': 1015, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 6.7, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.8, 'pressure': 1024, 'humidity': 60, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1005, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1026, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1023, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.04, 'pressure': 1024, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.19, 'pressure': 1009, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.47, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.26, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.36, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.32, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.69, 'pressure': 1023, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.23, 'pressure': 1026, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.49, 'pressure': 988, 'humidity': 93, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 13.74, 'pressure': 1029, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.61, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
