{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.39, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.11, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 20.04, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.74, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 14.1, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.92, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 18.26, 'pressure': 995}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.17, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.8, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.31, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.46, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.79, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.85, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 29.49, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.93, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.25, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.38, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 3.74, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.45, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.86, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.2, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.23, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 24.42, 'pressure': 1001}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 24.23, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 12.79, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29, 'pressure': 999}
