{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1022, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 20.27, 'pressure': 1007, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.15, 'pressure': 1026, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.86, 'pressure': 1026, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 14.87, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.15, 'pressure': 994, 'humidity': 91, 'description': 'mist'}
{'city': 'Prague', 'temperature': 9.89, 'pressure': 1023, 'humidity': 90, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 8.1, 'pressure': 1022, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.65, 'pressure': 1010, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.27, 'pressure': 1004, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Paris', 'temperature': 14.09, 'pressure': 1024, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.86, 'pressure': 1008, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 20.09, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.81, 'pressure': 1025, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1013, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.62, 'pressure': 1009, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.26, 'pressure': 1014, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 11.15, 'pressure': 1015, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.87, 'pressure': 1020, 'humidity': 96, 'description': 'mist'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1019, 'humidity': 94, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1015, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 12.41, 'pressure': 1023, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.59, 'pressure': 1020, 'humidity': 75, 'description': 'moderate rain'}
{'city': 'Amsterdam', 'temperature': 15.58, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.46, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 3.07, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.37, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9, 'pressure': 1025, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.57, 'pressure': 1026, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.06, 'pressure': 1026, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.16, 'pressure': 1005, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.21, 'pressure': 1027, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.26, 'pressure': 1016, 'humidity': 52, 'description': 'clear sky'}
