{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 16, 'temperature': 35.92, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.06, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.9, 'pressure': 1004}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.85, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.8, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 11.09, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.83, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.47, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.89, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.74, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.08, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.61, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 68, 'temperature': 23.74, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'light rain', 'humidity': 86, 'temperature': 21.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.65, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.2, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.6, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 9.98, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 76, 'temperature': 18.8, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.93, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 11.28, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.68, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.54, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.19, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 17.07, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.98, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.15, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.49, 'pressure': 1012}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 88, 'temperature': 11.28, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.86, 'pressure': 1007}
