{'city': 'Seoul', 'temperature': 19.75, 'pressure': 1020, 'humidity': 19, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 5.89, 'pressure': 1016, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 11.54, 'pressure': 1016, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 18.09, 'pressure': 1009, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.62, 'pressure': 1008, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 7.05, 'pressure': 1015, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.09, 'pressure': 1005, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.17, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 9.21, 'pressure': 1011, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.6, 'pressure': 1006, 'humidity': 96, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 9.01, 'pressure': 1013, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 19.36, 'pressure': 994, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.76, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.42, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1001, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.16, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.38, 'pressure': 1008, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 15.67, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.35, 'pressure': 1004, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.97, 'pressure': 1015, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1017, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.3, 'pressure': 1003, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 16.94, 'pressure': 1020, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 6.73, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.62, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.52, 'pressure': 1030, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 17.32, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.68, 'pressure': 1006, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.41, 'pressure': 1026, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.1, 'pressure': 1014, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.59, 'pressure': 1015, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 14.88, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
