{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 27.49, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 14.59, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.32, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.22, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.54, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.32, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.21, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.04, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.67, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 15.98, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.93, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.62, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.82, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.6, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.97, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.18, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 28.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.22, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.65, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.23, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.29, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.97, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.88, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.67, 'pressure': 1014}
