{'city': 'Seoul', 'description': u'light rain', 'humidity': 70, 'temperature': 29.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.21, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 8.81, 'pressure': 1028}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.69, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.96, 'pressure': 1009}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 12.5, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.57, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.98, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.18, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.27, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.09, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.58, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 85, 'temperature': 28.3, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 29.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 16.23, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.38, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 4.57, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 13.92, 'pressure': 996}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 61, 'temperature': 20.26, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.84, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.57, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.24, 'pressure': 1010}
