{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.15, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 16.66, 'pressure': 1027, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 20.99, 'pressure': 1019, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 15.01, 'pressure': 1025, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.07, 'pressure': 998, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.75, 'pressure': 1023, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 8.98, 'pressure': 1025, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 4.87, 'pressure': 998, 'humidity': 75, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 3.43, 'pressure': 994, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.24, 'pressure': 1027, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.2, 'pressure': 1012, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 24.23, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.8, 'pressure': 1015, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.46, 'pressure': 1011, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.37, 'pressure': 1015, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 6.59, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.47, 'pressure': 1024, 'humidity': 61, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1023, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1005, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1026, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1023, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.19, 'pressure': 1024, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.33, 'pressure': 1010, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 5.37, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.52, 'pressure': 1015, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.57, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.4, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.95, 'pressure': 1023, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.83, 'pressure': 1026, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.49, 'pressure': 988, 'humidity': 93, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 14.62, 'pressure': 1030, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.61, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
