{'city': 'Seoul', 'temperature': 2.3, 'pressure': 1024, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.67, 'pressure': 1009, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 33.24, 'pressure': 1006, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.36, 'pressure': 1038, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.65, 'pressure': 1035, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -8.76, 'pressure': 1033, 'humidity': 86, 'description': "u'snow"}
{'city': 'Prague', 'temperature': -1.65, 'pressure': 1039, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.51, 'pressure': 1033, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 1024, 'humidity': 93, 'description': "u'drizzle"}
{'city': 'Helsinki', 'temperature': 5.22, 'pressure': 1022, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 7.02, 'pressure': 1034, 'humidity': 98, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 5.5, 'pressure': 1037, 'humidity': 96, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 10.77, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -0.97, 'pressure': 1036, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.05, 'pressure': 994, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 8.82, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.88, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.21, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.75, 'pressure': 1008, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1015, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1035, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 1.91, 'pressure': 1035, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1017, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.85, 'pressure': 1036, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 995, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.89, 'pressure': 1023, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -1.05, 'pressure': 1039, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.7, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -1.82, 'pressure': 1037, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -3.59, 'pressure': 1037, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 4.09, 'pressure': 1028, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.8, 'pressure': 1030, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -3.07, 'pressure': 1036, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1018, 'humidity': 80, 'description': "u'overcast clouds"}
