{'city': 'Seoul', 'temperature': 16.09, 'pressure': 1013, 'humidity': 77, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.61, 'pressure': 1024, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.99, 'pressure': 1029, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 17.15, 'pressure': 1000, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.71, 'pressure': 994, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 15.78, 'pressure': 1020, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.11, 'pressure': 997, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.79, 'pressure': 1001, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.55, 'pressure': 1007, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.31, 'pressure': 1008, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.93, 'pressure': 996, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.65, 'pressure': 983, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 25.32, 'pressure': 1009, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.75, 'pressure': 999, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.95, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.93, 'pressure': 1010, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 17.98, 'pressure': 1026, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 17.97, 'pressure': 1011, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.8, 'pressure': 1014, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 998, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.82, 'pressure': 995, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 11.42, 'pressure': 994, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1001, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.55, 'pressure': 1008, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.61, 'pressure': 992, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.5, 'pressure': 1011, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.89, 'pressure': 998, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 18.09, 'pressure': 1001, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.77, 'pressure': 1006, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.9, 'pressure': 1010, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.53, 'pressure': 1000, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.53, 'pressure': 1011, 'humidity': 24, 'description': "u'clear sky"}
