{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.43, 'pressure': 1005, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 8.39, 'pressure': 1024, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.3, 'pressure': 1019, 'humidity': 89, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.36, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.52, 'pressure': 998, 'humidity': 93, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.75, 'pressure': 1017, 'humidity': 93, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.94, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.44, 'pressure': 1010, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.21, 'pressure': 1009, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 26.33, 'pressure': 1022, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.51, 'pressure': 1006, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.88, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.14, 'pressure': 1019, 'humidity': 63, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 995, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.96, 'pressure': 1011, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.81, 'pressure': 1012, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 13.21, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.18, 'pressure': 1011, 'humidity': 92, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1012, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.42, 'pressure': 1022, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1020, 'humidity': 77, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.37, 'pressure': 1018, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.42, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.5, 'pressure': 1015, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.13, 'pressure': 1016, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 28.91, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.28, 'pressure': 1017, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 22.01, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.49, 'pressure': 1024, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.02, 'pressure': 1009, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 25.73, 'pressure': 1025, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.39, 'pressure': 1018, 'humidity': 40, 'description': 'broken clouds'}
