{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.83, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.09, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 4.84, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.01, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.68, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.16, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.55, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.59, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.14, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.94, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.39, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 37.6, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.92, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.98, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.76, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.76, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 83, 'temperature': 29.94, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 19.12, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 7.07, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.75, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 68, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.11, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 21.57, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.37, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.7, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.43, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.79, 'pressure': 1014}
