{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 23.19, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.71, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.49, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 22.92, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.32, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.9, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.84, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.16, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.75, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.63, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.2, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.98, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.56, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.71, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.29, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.11, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.59, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.61, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 8.91, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.3, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.67, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.62, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.72, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.67, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.2, 'pressure': 1013}
