{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.76, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.99, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.44, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.81, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.34, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 13.01, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.95, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.59, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.65, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 70, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.75, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.91, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.44, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.78, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 85, 'temperature': 25.93, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.54, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.85, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 20.54, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 82, 'temperature': 13.86, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.77, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 15.94, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.2, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.41, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.88, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.68, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.78, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.16, 'pressure': 1014}
