{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.09, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.3, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.31, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.8, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.98, 'pressure': 1021}
{'city': 'Prague', 'description': u'fog', 'humidity': 96, 'temperature': 15.44, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 98, 'temperature': 13.67, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 97, 'temperature': 11.62, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.71, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 16.32, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 93, 'temperature': 12.7, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.02, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 86, 'temperature': 16.12, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.84, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 22.73, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.83, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.41, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.96, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.92, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 13.65, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 83, 'temperature': 19.25, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 15.76, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 13.03, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 55, 'temperature': 19.89, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.69, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.15, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.64, 'pressure': 1014}
