{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.09, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 3.58, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.83, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.92, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.64, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.28, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 98, 'temperature': 12.79, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.95, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.38, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.36, 'pressure': 1017}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 60, 'temperature': 24.79, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.33, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.2, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.37, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.8, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 81, 'temperature': 20.65, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.32, 'pressure': 1034}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.83, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.26, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.85, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.27, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.14, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 52, 'temperature': 25.49, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.39, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.84, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.85, 'pressure': 1014}
