{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.04, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.03, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.64, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.06, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.28, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.77, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.38, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.56, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.87, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.51, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.16, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.81, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.18, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.32, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.1, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.51, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.88, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.81, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.52, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.13, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.28, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.53, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.83, 'pressure': 1013}
