{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 18, 'temperature': 34.36, 'pressure': 1002}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.58, 'pressure': 1005}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.02, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.65, 'pressure': 1007}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.6, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.34, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.45, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.28, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.98, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.35, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 31.03, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.85, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 18.06, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.93, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 11.51, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 12.62, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 23.05, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 21.54, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 20.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.59, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.2, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.87, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.8, 'pressure': 1010}
