{'city': 'Seoul', 'temperature': 16.75, 'pressure': 1023, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 15.1, 'pressure': 1002, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.39, 'pressure': 1022, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.24, 'pressure': 1021, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 11.99, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8, 'pressure': 1003, 'humidity': 91, 'description': 'light intensity drizzle'}
{'city': 'Prague', 'temperature': 13.37, 'pressure': 1019, 'humidity': 95, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.01, 'pressure': 1018, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 0.15, 'pressure': 1013, 'humidity': 100, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': -0.19, 'pressure': 1006, 'humidity': 95, 'description': 'fog'}
{'city': 'Paris', 'temperature': 13.33, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.88, 'pressure': 1005, 'humidity': 94, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.84, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.53, 'pressure': 1020, 'humidity': 93, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 984, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.81, 'pressure': 1009, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1011, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 15.48, 'pressure': 1012, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.74, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.14, 'pressure': 1016, 'humidity': 100, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1022, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1022, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.78, 'pressure': 1018, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1005, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 2.4, 'pressure': 1013, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.7, 'pressure': 1018, 'humidity': 89, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 24.05, 'pressure': 1016, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.62, 'pressure': 1019, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 13.34, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.05, 'pressure': 1024, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.62, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 12.47, 'pressure': 1025, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1015, 'humidity': 75, 'description': 'overcast clouds'}
