{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 28.03, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 6.86, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.81, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.12, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 89, 'temperature': 25.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.7, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 16.12, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 14.31, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.18, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.8, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.86, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.15, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.18, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 35.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 27.27, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 26.65, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.97, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 21.86, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.11, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 5.96, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.19, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.5, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.01, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.44, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.38, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.28, 'pressure': 1008}
