{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.52, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.44, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.86, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.21, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 22.91, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.95, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.16, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.18, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.46, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.52, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.79, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.69, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.24, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.34, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 29.6, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.25, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 19.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.32, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 11.38, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.89, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.71, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.66, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 97, 'temperature': 10.26, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.3, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.88, 'pressure': 1010}
