{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.17, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.97, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.35, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 39, 'temperature': 22.58, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 60, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.06, 'pressure': 1014}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.7, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.78, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.85, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.16, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.71, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.04, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.18, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 28.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 77, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.04, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.28, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.9, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.6, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.16, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.52, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 20.64, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.28, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 26.86, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.41, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.56, 'pressure': 1003}
