{'city': 'Seoul', 'temperature': -3.34, 'pressure': 1025, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.37, 'pressure': 1027, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 14.36, 'pressure': 1005, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 2.99, 'pressure': 1000, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Brussels', 'temperature': 0.1, 'pressure': 1008, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -4.92, 'pressure': 1006, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -1.96, 'pressure': 1001, 'humidity': 96, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': -5.09, 'pressure': 1004, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -4.46, 'pressure': 998, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -1.4, 'pressure': 998, 'humidity': 94, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 3.69, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -3.18, 'pressure': 993, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.22, 'pressure': 1006, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 3.07, 'pressure': 994, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1015, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.89, 'pressure': 1021, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.81, 'pressure': 1018, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 9.63, 'pressure': 1024, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.5, 'pressure': 1013, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.5, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -7.72, 'pressure': 1002, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -3.93, 'pressure': 1011, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1029, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 3.15, 'pressure': 1002, 'humidity': 83, 'description': "u'ragged shower rain"}
{'city': 'Wellington', 'temperature': 11.23, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.35, 'pressure': 1007, 'humidity': 79, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -2.7, 'pressure': 998, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 17.13, 'pressure': 1013, 'humidity': 80, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 2.96, 'pressure': 997, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 4.43, 'pressure': 998, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.44, 'pressure': 1012, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -8.21, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.51, 'pressure': 1010, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.66, 'pressure': 1016, 'humidity': 62, 'description': "u'light rain"}
