{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 23, 'temperature': 30.08, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 4.73, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.9, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.79, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.1, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.52, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.25, 'pressure': 998}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 99, 'temperature': 16.42, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.99, 'pressure': 997}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 17.24, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.7, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.64, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 19.01, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.11, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.18, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.69, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.76, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.29, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.07, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.5, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.88, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.6, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.28, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.95, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.21, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 20.28, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.07, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.75, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.18, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.01, 'pressure': 1012}
