{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 60, 'temperature': 30.8, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.46, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 14.93, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.07, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.55, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 74, 'temperature': 14.83, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.26, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.52, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.18, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.05, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.83, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.95, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.22, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 6.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.12, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.01, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 29.67, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 69, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.45, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 96, 'temperature': 11.8, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.06, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 12.89, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.44, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.78, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.19, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.62, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.07, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.43, 'pressure': 1010}
