{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 25.66, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 29.12, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.95, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 13.74, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.66, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.18, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.77, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.84, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 12.96, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.19, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.49, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.92, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 17, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 79, 'temperature': 5.34, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.92, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.39, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.82, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.79, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 12.02, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.36, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.62, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 12.56, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.77, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.44, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.97, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.65, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.52, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.74, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 15.4, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.12, 'pressure': 1012}
