{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.9, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.69, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.79, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.03, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.52, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.65, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.45, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.51, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.33, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.65, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 54, 'temperature': 28.07, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 26.67, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.94, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 9.2, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.33, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.57, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.99, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.29, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.46, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.89, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34, 'pressure': 1005}
