{'city': 'Seoul', 'temperature': 9.66, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.47, 'pressure': 1030, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.67, 'pressure': 1030, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.67, 'pressure': 1000, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.08, 'pressure': 994, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.83, 'pressure': 1011, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.26, 'pressure': 994, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.64, 'pressure': 1000, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 1001, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.3, 'pressure': 1002, 'humidity': 78, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 10.57, 'pressure': 996, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.41, 'pressure': 983, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 22.57, 'pressure': 1010, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.57, 'pressure': 998, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.17, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.69, 'pressure': 1012, 'humidity': 30, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 26.84, 'pressure': 1022, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 15.45, 'pressure': 1007, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.35, 'pressure': 1012, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 994, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.37, 'pressure': 996, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 23.57, 'pressure': 1019, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.32, 'pressure': 990, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 6.22, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.22, 'pressure': 1006, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 9.65, 'pressure': 991, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 18.06, 'pressure': 1014, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.64, 'pressure': 997, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.1, 'pressure': 1000, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.11, 'pressure': 1012, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.16, 'pressure': 999, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 10.39, 'pressure': 1003, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 19.18, 'pressure': 1010, 'humidity': 37, 'description': "u'clear sky"}
