{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 31.24, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 6.14, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.93, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.93, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.71, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.11, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.21, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.69, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.99, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.83, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.67, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.69, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.32, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.74, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 25.92, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.07, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.7, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.59, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.36, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 11.18, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.52, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.06, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.1, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 17.76, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.15, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.82, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.97, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.08, 'pressure': 1008}
