{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.84, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 10.26, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.02, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.8, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.14, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.38, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.98, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 12.94, 'pressure': 998}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 89, 'temperature': 18.86, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.09, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.13, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.51, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.11, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.54, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.72, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.65, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.43, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.94, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 25.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 17.28, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.8, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.97, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.48, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.34, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.6, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.63, 'pressure': 1012}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.29, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.67, 'pressure': 1007}
