{'city': 'Seoul', 'temperature': 11.34, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.93, 'pressure': 999, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.42, 'pressure': 1024, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.29, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.78, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.34, 'pressure': 1004, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.53, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.95, 'pressure': 1011, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.45, 'pressure': 1010, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.2, 'pressure': 1007, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.58, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.21, 'pressure': 1004, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.79, 'pressure': 1019, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.58, 'pressure': 1024, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.17, 'pressure': 1011, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 27.84, 'pressure': 1010, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 18.11, 'pressure': 1013, 'humidity': 60, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.57, 'pressure': 1019, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.22, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1020, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.89, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.88, 'pressure': 1013, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 13.35, 'pressure': 994, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.79, 'pressure': 1018, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 23.16, 'pressure': 1017, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.93, 'pressure': 1022, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 14.3, 'pressure': 1023, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.25, 'pressure': 1022, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.7, 'pressure': 1020, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 14.98, 'pressure': 1025, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 13.54, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
