{'city': 'Seoul', 'temperature': 16.34, 'pressure': 1023, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.29, 'pressure': 1014, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.83, 'pressure': 1028, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.21, 'pressure': 1025, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 22.31, 'pressure': 1025, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.69, 'pressure': 993, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 12.76, 'pressure': 1026, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.11, 'pressure': 1027, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1005, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.19, 'pressure': 999, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 25.66, 'pressure': 1025, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.66, 'pressure': 1014, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 27.01, 'pressure': 1015, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.78, 'pressure': 1018, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1022, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.68, 'pressure': 1012, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 26.81, 'pressure': 1013, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.3, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.02, 'pressure': 1023, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1023, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1007, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 22.19, 'pressure': 1025, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1028, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.14, 'pressure': 1023, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.88, 'pressure': 1010, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.55, 'pressure': 1023, 'humidity': 39, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.11, 'pressure': 1017, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 29, 'pressure': 1020, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.18, 'pressure': 1022, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 24.9, 'pressure': 1020, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.9, 'pressure': 1025, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.96, 'pressure': 992, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 25.45, 'pressure': 1028, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1011, 'humidity': 28, 'description': 'clear sky'}
