{'city': 'Seoul', 'temperature': 25.96, 'pressure': 1008, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 22.85, 'pressure': 1013, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.53, 'pressure': 1009, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 22.67, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.03, 'pressure': 1019, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 22.02, 'pressure': 1005, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.09, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.79, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1012, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 21.9, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.14, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.63, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.84, 'pressure': 1010, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.93, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1007, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 14.28, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.24, 'pressure': 1009, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.04, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.31, 'pressure': 1010, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.01, 'pressure': 1012, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1015, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 14.11, 'pressure': 1021, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.64, 'pressure': 1017, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.06, 'pressure': 1005, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.09, 'pressure': 1010, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 24.04, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.83, 'pressure': 1017, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.67, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.51, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.3, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.13, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.02, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.94, 'pressure': 1010, 'humidity': 52, 'description': "u'clear sky"}
