{'city': 'Seoul', 'temperature': 21.62, 'pressure': 1019, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.96, 'pressure': 1007, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.44, 'pressure': 1022, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 12.08, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.06, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.66, 'pressure': 996, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 11.31, 'pressure': 1018, 'humidity': 88, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 8.36, 'pressure': 1019, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1009, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 1.92, 'pressure': 1008, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.12, 'pressure': 1023, 'humidity': 87, 'description': 'fog'}
{'city': 'Berlin', 'temperature': 9.48, 'pressure': 1006, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 24.71, 'pressure': 1019, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.55, 'pressure': 1024, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1008, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.04, 'pressure': 1014, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 6.24, 'pressure': 1015, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.51, 'pressure': 1016, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 92, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.29, 'pressure': 1023, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.01, 'pressure': 1018, 'humidity': 79, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.08, 'pressure': 1017, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12, 'pressure': 1001, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 0.71, 'pressure': 1016, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.63, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.13, 'pressure': 1019, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 11.28, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 11.76, 'pressure': 1024, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17, 'pressure': 1026, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4, 'pressure': 1007, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.52, 'pressure': 1028, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.03, 'pressure': 1016, 'humidity': 40, 'description': 'overcast clouds'}
