{'city': 'Seoul', 'temperature': 14.74, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 23.15, 'pressure': 1008, 'humidity': 39, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 9.84, 'pressure': 1026, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.33, 'pressure': 1028, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 14.92, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.01, 'pressure': 994, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.67, 'pressure': 1026, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.38, 'pressure': 1024, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1011, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.17, 'pressure': 1005, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 16.89, 'pressure': 1024, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.88, 'pressure': 1013, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.27, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.14, 'pressure': 1025, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1017, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 27.82, 'pressure': 1010, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.16, 'pressure': 1015, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.36, 'pressure': 1014, 'humidity': 29, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.34, 'pressure': 1020, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.8, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.15, 'pressure': 1024, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1024, 'humidity': 59, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.95, 'pressure': 1020, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.12, 'pressure': 1008, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.03, 'pressure': 1018, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.06, 'pressure': 1022, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.86, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 8.93, 'pressure': 1026, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.96, 'pressure': 1027, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.16, 'pressure': 1025, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.3, 'pressure': 1002, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.11, 'pressure': 1028, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.96, 'pressure': 1012, 'humidity': 32, 'description': 'clear sky'}
