{'city': 'Seoul', 'temperature': 18.74, 'pressure': 1004, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 7.83, 'pressure': 999, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.19, 'pressure': 1026, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 23.65, 'pressure': 1012, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.09, 'pressure': 1010, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 15.48, 'pressure': 1018, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.8, 'pressure': 1011, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 13.98, 'pressure': 1008, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.27, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.22, 'pressure': 1012, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.97, 'pressure': 1010, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 17.78, 'pressure': 993, 'humidity': 77, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 19.64, 'pressure': 1014, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 23.58, 'pressure': 1009, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.53, 'pressure': 1013, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1008, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.4, 'pressure': 1016, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 22.38, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 21.01, 'pressure': 1022, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.92, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1023, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 14.58, 'pressure': 1008, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1019, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 14.3, 'pressure': 1009, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.08, 'pressure': 1006, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.37, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 22.64, 'pressure': 1010, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 19.11, 'pressure': 1005, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 16.29, 'pressure': 1016, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 12.02, 'pressure': 1010, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.96, 'pressure': 1016, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.03, 'pressure': 1009, 'humidity': 45, 'description': "u'broken clouds"}
