{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 6.12, 'pressure': 1015}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.87, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.09, 'pressure': 1004}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.27, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.44, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 52, 'temperature': 23.3, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.51, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.94, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.65, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.48, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.99, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.53, 'pressure': 988}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.71, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.75, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.62, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.87, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 18.19, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.5, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.83, 'pressure': 1010}
