{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1026, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.08, 'pressure': 1028, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.92, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.15, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 9.52, 'pressure': 1015, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -7.18, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 9.15, 'pressure': 1015, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.3, 'pressure': 1014, 'humidity': 98, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1016, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 2.08, 'pressure': 1015, 'humidity': 98, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 10.19, 'pressure': 1017, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.58, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.52, 'pressure': 1020, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.07, 'pressure': 1018, 'humidity': 93, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 1.05, 'pressure': 997, 'humidity': 62, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 7.71, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1021, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 5.98, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.07, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.53, 'pressure': 1023, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1019, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.5, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.56, 'pressure': 1014, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.87, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.68, 'pressure': 1016, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 15.76, 'pressure': 1025, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.91, 'pressure': 1018, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 9.97, 'pressure': 1015, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 12.46, 'pressure': 1024, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.36, 'pressure': 1021, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.01, 'pressure': 1021, 'humidity': 88, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1023, 'humidity': 46, 'description': "u'clear sky"}
