{'city': 'Seoul', 'temperature': 0.97, 'pressure': 1019, 'humidity': 54, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.83, 'pressure': 1026, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 16.59, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 1.27, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4, 'pressure': 1029, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 5.74, 'pressure': 994, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -1.32, 'pressure': 1030, 'humidity': 94, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 7.14, 'pressure': 1012, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 1.11, 'pressure': 1005, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -0.46, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 1.39, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.23, 'pressure': 1025, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.69, 'pressure': 1029, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -7.19, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.27, 'pressure': 1025, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 6.47, 'pressure': 1022, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 16.88, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.84, 'pressure': 1010, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.82, 'pressure': 1014, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1014, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -2.31, 'pressure': 1031, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1015, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.09, 'pressure': 1025, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1002, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -2.12, 'pressure': 1008, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.42, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 11.01, 'pressure': 1028, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -3.19, 'pressure': 1031, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -2.39, 'pressure': 1033, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 5.6, 'pressure': 1029, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.59, 'pressure': 1008, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': -1.91, 'pressure': 1033, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1026, 'humidity': 78, 'description': "u'broken clouds"}
