{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 25.26, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.94, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.84, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 20.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.63, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.46, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 16.32, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.16, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.8, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.9, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 43, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.98, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.95, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.31, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.47, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.07, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 18.29, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.8, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.51, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 17.44, 'pressure': 1014}
