{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 21.67, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.14, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.94, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.85, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.92, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.48, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.03, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.33, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.04, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.1, 'pressure': 1014}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.33, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.05, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.39, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 28.04, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.66, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.63, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 7.98, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.68, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 84, 'temperature': 19.56, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.89, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.05, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.76, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 75, 'temperature': 12.77, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.57, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.49, 'pressure': 1010}
