{'city': 'Seoul', 'temperature': 12.62, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1019, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.2, 'pressure': 1012, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 6.61, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 4.03, 'pressure': 1025, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.04, 'pressure': 1002, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 4.06, 'pressure': 1022, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.84, 'pressure': 1014, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.22, 'pressure': 998, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.59, 'pressure': 990, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 6.74, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.09, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.31, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 8.07, 'pressure': 1018, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1001, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 26.34, 'pressure': 1017, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1011, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Rome', 'temperature': 14.37, 'pressure': 1011, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.8, 'pressure': 1008, 'humidity': 66, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1012, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1004, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 0.99, 'pressure': 1025, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1022, 'humidity': 77, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.36, 'pressure': 1023, 'humidity': 86, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1018, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 2.96, 'pressure': 1010, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 6.07, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.94, 'pressure': 1014, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 6.62, 'pressure': 1020, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 6.23, 'pressure': 1022, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.38, 'pressure': 1015, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 6.44, 'pressure': 1002, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 6.52, 'pressure': 1021, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.49, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
