{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 69, 'temperature': 24.77, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 28, 'temperature': 26.5, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 4.7, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.97, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 62, 'temperature': 26.53, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.79, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.4, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.99, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.33, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.07, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.8, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.56, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.86, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.3, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 59, 'temperature': 31.51, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.49, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 24.75, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.75, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 11.11, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.1, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 27, 'temperature': 31.74, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.03, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 41, 'temperature': 20.51, 'pressure': 1008}
