{'city': 'Seoul', 'temperature': 6.3, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.36, 'pressure': 1013, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 2.35, 'pressure': 1026, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 8.07, 'pressure': 1023, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 9.1, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.92, 'pressure': 1006, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.6, 'pressure': 1021, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 4.91, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1005, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.73, 'pressure': 997, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.96, 'pressure': 1015, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.84, 'pressure': 1009, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.45, 'pressure': 1016, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 5.29, 'pressure': 1022, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1007, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.48, 'pressure': 1018, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.15, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.9, 'pressure': 1014, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.08, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.2, 'pressure': 1015, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.68, 'pressure': 1019, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1030, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.96, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.48, 'pressure': 1010, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.07, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.87, 'pressure': 1016, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.54, 'pressure': 1005, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.67, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 3.94, 'pressure': 1021, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.44, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.24, 'pressure': 1005, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 7.37, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1014, 'humidity': 65, 'description': 'clear sky'}
