{'city': 'Seoul', 'description': u'mist', 'humidity': 78, 'temperature': 23.29, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 22.88, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.13, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.03, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.56, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.29, 'pressure': 1018}
{'city': 'Prague', 'description': u'thunderstorm with rain', 'humidity': 92, 'temperature': 20.36, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.16, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 15.4, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.39, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.62, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.09, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 21.9, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.39, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 86, 'temperature': 21.31, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.08, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 16, 'temperature': 27.3, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.5, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.6, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.73, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.67, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.35, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 23.99, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.3, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.2, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.67, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 16.21, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.67, 'pressure': 1017}
