{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.19, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.73, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.02, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.9, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.74, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.62, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.93, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.48, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 9.68, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.36, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.02, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.73, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.56, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 73, 'temperature': 7.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.53, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 27, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 30.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.42, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.78, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 13.59, 'pressure': 1026}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.85, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.57, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.61, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.16, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.73, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.42, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 93, 'temperature': 18.12, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.06, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.92, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.46, 'pressure': 1009}
