{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.67, 'pressure': 1006}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 27.86, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.13, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.98, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 55, 'temperature': 27.94, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.73, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.38, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.8, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.36, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.63, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.8, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.69, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.77, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.66, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 25.84, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.73, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.41, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.21, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 5.96, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.85, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.38, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.84, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.9, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 29.23, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.19, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.31, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 27.34, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 21, 'temperature': 33.31, 'pressure': 1009}
