{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.24, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.52, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.43, 'pressure': 1009}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.62, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.3, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 25.36, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.55, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.49, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.5, 'pressure': 1009}
{'city': 'Athens', 'description': u'light rain', 'humidity': 34, 'temperature': 30.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.72, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 75, 'temperature': 20.22, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 35.44, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.97, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.28, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.86, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 17.13, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.74, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.55, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.32, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 54, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 26.12, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 29.97, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.89, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.2, 'pressure': 1011}
