{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 24.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 16, 'temperature': 33.56, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 7.39, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.58, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.76, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 24.37, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.39, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.68, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.84, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.52, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.05, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.93, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.24, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.95, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.03, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.9, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.66, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 10.56, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 13.26, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.24, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.7, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.37, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.57, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.76, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 17.78, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.67, 'pressure': 1005}
