{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.59, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 4.19, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.7, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.39, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.13, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.9, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.8, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.67, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.9, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.09, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 71, 'temperature': 24.29, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.59, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.65, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.56, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.39, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 27.01, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.46, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.23, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.79, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.9, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.45, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.29, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 44, 'temperature': 27.89, 'pressure': 1006}
