{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 23.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.3, 'pressure': 1006}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.26, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.69, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.92, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.52, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.91, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.97, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.61, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 26.15, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 18.92, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 14.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.94, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.79, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.15, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.2, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.37, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 24.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.11, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.64, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.29, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.96, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 16.97, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 18.25, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.39, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.02, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.03, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.34, 'pressure': 1004}
