{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1027, 'humidity': 33, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -2.93, 'pressure': 1026, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 21.15, 'pressure': 1015, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 1.49, 'pressure': 1040, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 0.51, 'pressure': 1037, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -6.57, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -0.13, 'pressure': 1040, 'humidity': 95, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 4.24, 'pressure': 1033, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1021, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 1.89, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 0.65, 'pressure': 1036, 'humidity': 98, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 0.16, 'pressure': 1038, 'humidity': 94, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 10.61, 'pressure': 1035, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.18, 'pressure': 1042, 'humidity': 92, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -1.73, 'pressure': 1004, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.8, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1025, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 0.7, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.23, 'pressure': 1019, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.87, 'pressure': 1023, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1038, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1020, 'humidity': 51, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 0.69, 'pressure': 1037, 'humidity': 91, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1021, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 2.18, 'pressure': 1036, 'humidity': 95, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 7.74, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.55, 'pressure': 1041, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 0.21, 'pressure': 1041, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 2.68, 'pressure': 1030, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.46, 'pressure': 1020, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.35, 'pressure': 1037, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1035, 'humidity': 74, 'description': "u'clear sky"}
