{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 25.76, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 6.77, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.8, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.35, 'pressure': 1022}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.64, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.44, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.31, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.73, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.86, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 92, 'temperature': 12.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.77, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.06, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.94, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.48, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.67, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 12.78, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 56, 'temperature': 20.73, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.59, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.59, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.51, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.85, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.05, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 48, 'temperature': 23.22, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.02, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.7, 'pressure': 1012}
