{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.17, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 6.88, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.53, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.55, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 85, 'temperature': 20.02, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.33, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 59, 'temperature': 25.4, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 63, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.95, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.67, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.71, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 69, 'temperature': 12.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.72, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.14, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.84, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.39, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.25, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 27.76, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.79, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.52, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 23.34, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.89, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.56, 'pressure': 1000}
