{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.08, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 28.62, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 76, 'temperature': 11.14, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.14, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.32, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 26.93, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.05, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.27, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 13.76, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.47, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.28, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 27.34, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.61, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.29, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.37, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.5, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 18.05, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 8.16, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.09, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.68, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.2, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.34, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.94, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.85, 'pressure': 1001}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.99, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.64, 'pressure': 1009}
