{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 30.72, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 8.84, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.94, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.35, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.64, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.03, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.28, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 13.71, 'pressure': 995}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.65, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.7, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.08, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.18, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.8, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.52, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.29, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.34, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 55, 'temperature': 19.75, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.49, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.87, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 14.48, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.7, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.69, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.48, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.37, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.11, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.56, 'pressure': 1008}
