{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 34.97, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.28, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 11.84, 'pressure': 1020}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.54, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'shower rain', 'humidity': 87, 'temperature': 18.46, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.47, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.35, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.22, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.55, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.98, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 73, 'temperature': 22.39, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.46, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.51, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.65, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 33.04, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 33.32, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.14, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.54, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.8, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.73, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.57, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.67, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 22.57, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 20.47, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.58, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 18.47, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.56, 'pressure': 1005}
