{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.03, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.75, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.77, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 15.61, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.27, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.57, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 15.51, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.27, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.9, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.23, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.58, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.44, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 31.79, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.62, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.7, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 7.14, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.4, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.27, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.22, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.02, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.81, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.67, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 12.3, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.24, 'pressure': 1007}
