{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.48, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.83, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 12.43, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.34, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.84, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.91, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 18.05, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 15.18, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 16.88, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.5, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.28, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.2, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.06, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 23.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.94, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.89, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 24.9, 'pressure': 994}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.27, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 9.83, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.63, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.37, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.02, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.36, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.08, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 21.99, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.38, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.21, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.42, 'pressure': 1014}
