{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.45, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 5.86, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.81, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.26, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 68, 'temperature': 22.48, 'pressure': 1015}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.74, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 21.09, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.61, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.39, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.61, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.1, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.13, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.84, 'pressure': 1003}
{'city': 'Rome', 'description': u'haze', 'humidity': 66, 'temperature': 29.11, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 26.26, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.74, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 19.95, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.52, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.82, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.06, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.94, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.97, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.65, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 28.92, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.28, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.86, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.57, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.67, 'pressure': 1006}
