{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.55, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.93, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.87, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 69, 'temperature': 18.69, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 11.77, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.92, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 14.71, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.65, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 18.97, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 17.15, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 18.21, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 27, 'temperature': 33.12, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.69, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 72, 'temperature': 15.53, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.01, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.31, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 28.54, 'pressure': 1017}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.76, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.39, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.68, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.15, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.32, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.08, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.64, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 22.07, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.62, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.94, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 34.02, 'pressure': 1009}
